elemeanta
dáiddaoahppu
dispa
diktit V* TV Der2 Actor
camping
cabaret
bázáhus
buoremiella
boazodoallokantuvra
biellu G3
bearralváhki
astoáiggefálaldat
álgojahki
vuođđohálddašanorgána
vuođđo
vuolledássi
viessohoaiddár
vearrodirektoráhtta
vearrivuohta
veardidit V* TV Der2 Der/eapmi
unohas A* Der3 Der/vuohta
tsunami
sámepolitihkar
sámemusea
stuorru
speallan
skuvlabargu
sis-eanan
prošeaktabargu
politibálvá
party
olmmošvierru
oahpaheaddjeoahppu
nieidamánná
máŋggabealátvuohta
mátkegolut
márkanfápmu
márkanastit V* TV Der3 Der/n
muitoboddu
mob
mm
lávlunoassi
loktet V* TV Der3 Der/n
lodden
lihkkoluossa
leksikon
kulturkántuvra
kapellána
jietnarusttet
hástalit V* TV Der2 Actor
hupma
gállánuorra
govvidit V* TV Der2 Der/eapmi
goalmmádasoassi
girjáivuohta
eamiálbmotvuoigatvuohta
ealáhusossodat
dovdamuš
dolkat V* IV Der3 Der/n
doarjut V* TV Der3 Der/n
distrikta
cohkolat
báikkálašsearvi
buhtadusgáibádus
boazodoalloplána
boazodoallonisu
bearráigeahččan
bargoguovddáš
aids
čohkket V* TV Der3 Der/n
váruhus
váldoovddasvástádus
vearrodahku
teáhterjoavku
testameanta
sámegieloahpaheaddji
suohkanstivračoahkkin
spábbačiekčansearvi
spesialista
speallanautomáhtta
sisabáhkken
servodatsuorgi
san-álbmot
ruoigu
ruhtavátnivuohta
revre
rehketbihttá
politiijabálvá
ovdasvástádus
olmmošgoddi
olgohivsset
oahppomassi
nuoraidbláđđi
musihkkagilvu
miellaláhki
meahcce-Vulle
láhkarievdadus
kulturášši
kulturfálaldat
kulturdepartementa
jápminduopmu
jeageleanan
illubeaivi
háhkat V* TV Der3 Der/n
gávpealmmái
guovddášráđđehus
gránnjá
girkodulka
giittos
geassegilvu
fuođđu G3
fuorraoasti
eaŋkilolmmoš
eaŋgalsgiella
earánoapmi N* Der1 Der/Dimin
eanadoallodepartemeanta
eamiálbmotášši
dálveguohtuneanan
dutkanguovddáš
dorvoohcci
doarru
divvunprográmma
badjenisu
ahtanuššat V* IV Der3 Der/n
1900-lohku
čalbmeláse
vásihit V* TV Der2 Der/eapmi
váikkuhanváldi
vuollevuovdi
viežžan
turistabáiki
tuollu G3
sámiradio
sámerádio
sámenieida
stáhtačállin
stadioncrossa
soaitin
smávvadálolaš
skohtervuodjin
singel
sarva
rássešillju
ruvdnoprinsa
rasista
rahpanbeaivi
pro
ovddastit V* TV Der2 Der/eapmi
ordnet V* TV Der3 Der/n
olgoriikkaministtar
olbmáguovttos
oassestáhta
oahppomátki
nissonorganisašuvdna
márkanguovddáš
moallabáhčinvejolašvuohta
mearkabeaivi
manager
luonddureserváhtta
levgen
kulturstivra
jietnagovva
heaksá
gárrenolmmoš
gáiddusoahpahus
guollenálli
gohču
girkosiida
girječállin
girjebeaivi
gelddolaš A* Der3 Der/vuohta
fakultehta
eamiálbmotforum
ealáhusorganisašuvdna
drošševuoddji
divvut V* TV Der3 Der/n
dihtorprográmma
delegáhtta
dahkki
báhtarit V* IV Der2 Der/eapmi
buhtadusortnet
biergobuvttadeapmi
bidju
bargovejolašvuohta
atnin
ambulánsabálvalus
albmáguovttos
čalmmusteapmi
árvokommišuvdna
áibbašit V* TV Der2 Der/eapmi
váldoorganisašuvdna
vovdna
valástallan
unnut V* IV Der2 Actor
uksaráigi
sámevuoigatvuohta
suohkanviessu
stádaráđđi
stivraláhttu
skuvlavisti
silbarávdi
sihkkarastin
seniorráđđeaddi
ráđđehusadvokáhtta
ráddjet V* TV Der3 Der/n
ruonaeanan
redaktevra
opmodatstivra
ollislašvuohta
nubbijođiheaddji
márkanastit V* TV Der2 Actor
márjjábeaivi
mánáidgárdefálaldat
mánáid-tv
máksomearri
máilmmimeašttir
millu G3
luoddahuksen
lohkat V* TV Der3 Der/n
leapma N* Der1 Der/Dimin
lassiáigi
kolonista
jeagge-Jussá
iehčanasvuohta
hálddašanvuohki
gávpeboazu
guolástansearvi
gonagasgárdin
goddináitta
girkostallan
giellaváttisvuohta
fylkkadiggeáirras
etnomusihkkaguovddáš
eanangeavaheapmi
eallisilba
dievasčoahkkinlatnja
davvi-norga
campingvovdna
birasgáhttendepartemeanta
bessen
beasti
beanavuoddji
beahcevuovdi
badji
aborigiidna
čurot
árvvoštallanlávdegoddi
áirraslohku
ádelhearrá
vuostebellodat
ullu G3
turismaealáhus
teipa
sámeálbmotbellodat
stádagirku
sosiálabálvalus
skuffa G3
siidarádji
servodatberošteaddji
scena
ráŋggáštusláhka
ránnjáriika
roavvá
resursaguovddáš
restoráŋŋa
ovdánahttinbargu
otnábeaivi
olympiagilvvut
oljofoanda
oktasašvuohta
nákkáhallat V* IV Der3 Der/n
nulla G3
njunušolmmoš
máđiidja
mátkedihtor
mánáidfestivála
molsut V* TV Der3 Der/n
molsašupmi
mearrariggodat
massit V* TV Der2 Actor
láhkateaksta
luossabivdosearvi
lonohallat V* TV Der3 Der/n
loddenlohpi
lieggariika
liegganit V* IV Der2 Der/eapmi
kulturbargu
kilu
jearrat V* TV Der3 Der/n
jahkeduhát
ipmirdit V* TV Der2 Der/eapmi
hálddašanortnet
huksenplána
huksenbargu
goahteluoppal
girdingieddi
gielddabargi
fylkkaplána
foanta
eastadeapmi
dálkkodeaddji
dollačáskadeaddji
datalávdegoddi
boksa
boazodoallobearaš
birasvisti
beaivesuonjar
basta
badjemánáidbiire
amanuensa
addi
čáhcádat
čuozahus
čuoigangilvu
ássanviessu
áibmosuodjalus
váldoálbmot
vuordinlistu
sáttomeahcci
sámedikkepresideanta
sáhkkivuohta
suhttat V* IV Der3 Der/n
sponsora
soagŋofárru
soabadallat V* TV Der3 Der/n
skuvlabusse
skearrofitnodat
sisaváldit V* TV Der2 Actor
sexa
salaris
rišša G3
ovddidanbargu
oahpahusgiella
nuoraidráđđi
nissongávppašeapmi
našunálateáhter
namalassi
musihkkaskuvla
moallafákta
mediafoanda
mediafitnodat
maŋitáigi
luossadihkki
luondduvuođđu
loahpahit V* TV Der2 Der/eapmi
lassiruhta
lagašvuohta
karriera
juoiganopera
joddu
hárjehallančiekčan
hálddašanmálle G3
hutki
heata
guovdi
guolleriggodat
guhkesáigi
giellaguovlu
fágagirji
fylkkavárresátnejođiheaddji
filbmaprošeakta
eamiálbmotbeaivi
dánsunjoavku
dutkanboađus
duhtameahttunvuohta
dokumenta
doappar
designa
bálvalusfálaldat
báikeolmmoš
byrokratiija
bonusortnet
bohtal
boazodoallokántuvra
boarri G3
birget V* IV Der3 Der/n
bin
biilaeaiggát
bieggamillopárka
čievravieččahat
várreságadoalli
vákšunpolitiija
vuoigatvuođagažaldat
vuodna
sámemeašttirgilvu
stádaadvokáhtta
stivrračoahkkin
soahteveterána
skuvladilli
ritma
riikadássi
reivečálli
premiera
planehta
ovttasorru
ommán
oanehisáigi
oaiveministtar
njuovvansadji
mánáidprográmma
museum
mieleaktu
maŋŋilgaskabeaivi
maŋábealle
lávlungilvu
luossabreavaeaiggát
luonddugáhttejeaddji
luohttámušdoaibma
loaktit V* TV Der3 Der/n
lieggagráda
levgenbeaivi
kámmár
kulturprográmma
jáffu G3
juovlanigá
juoigangilvu
iešmearrideaddji
huksensadji
gulli
guhtal
giellačeahppi
gieddegašgálgu
geassesiida
gealboguovddáš
geafesriika
gahččat V* IV Der3 Der/n
ekspeartajoavku
eisseváldi
einnostit V* TV Der2 Der/eapmi
ealáskahttin
eahkedismállásat
dábáláš
dollár
doaibmabidjoguovlu
divššár
diakona
bálkáceahkki
buresbirgejupmi
buollinhoavda
boazomearri
boazojápmu
beaivečuovga
bahákas
ambassáda
čázadat
čoavdin
čeavllis
časkit V* TV Der2 Actor
árvoháhkat V* TV Der3 Der/n
áigut V* TV Der3 Der/n
válgaguovlu
vuovdečuollat V* TV Der3 Der/n
vuostebiegga
veasku
sámidiggi
sámeniibi
sámelogahat
sáhkat V* TV Der2 Actor
suodjalusministtar
sohkagirji
skuvlasadji
ráŋggáštusčievččastit V* TV Der2 Der/eapmi
rihpaduvdni
rehkenastin
reguleret V* TV Der3 Der/n
pola
piano
ovttasbargojoavku
oiddot
oađđi
oarjelsámegiella
náittosguoibmi
nuortanáste
mánáidgárdebargi
musihkkavuohki
measttir
maorigiella
lulli-sápmi
loahppaboađus
liekkus A* Der3 Der/vuohta
lassa
kunddár
kultursiida
kulturdáhpáhus
konkursa
hurra
heahteguovddáš
gávpotolmmoš
gávpehommet
guottetbáiki
guolástanvuoigatvuohta
gonagaspárra
goahtesadji
girjeriemut
girdifitnodat
gilvvohalli
giliolmmoš
giehtatelefuvdna
geatnegáhttu
garraduodji
fylkkasearvi
filbmabargu
fierbmevuoigatvuohta
falástallansearvi
earenoamáš A* Der3 Der/vuohta
ealáhuskántuvra
duodjekursa
dispensašunlávdegoddi
dirigeanta
dinen
dagahit V* TV Der2 Der/eapmi
cielahit V* TV Der2 Der/eapmi
bušeahttaárvalus
bivdinlohpi
bihttá N* Der1 Der/Dimin
biergokvaliteahtta
beassášvahkku
čállit V* TV Der3 Der/n
čalmmustahttit V* TV Der2 Actor
árbesilba
álgoálbmotforum
váralaš A* Der3 Der/vuohta
válljet V* TV Der2 Der/PassL Der3 Der/upmi
váldobáiki
váikkuhangaskaoapmi
vuosttaševttohas
vuorasolmmoš
unnitloguálbmot
tihppenruhta
terror
sávzaeaiggát
sátnelistu
sámelista
sámedikkejoavku
ságastallat V* TV Der2 Actor
stálobursa
stállu N* Der1 Der/Dimin
sotnabeai
soaitit V* IV Der2 Actor
soabadit V* IV Der2 Der/eapmi
skutterluodda
sis-Finnmárku
rahpandilálašvuohta
radioprográmma
priváhtaskuvla
politikámmár
olmmošvuohta
olggosaddin
ohccan
oažžundihtti
oahppoávnnas
oahppoguovddáš
njunušpolitihkkár
nissonášši
mátketelefuvdna
máhta
máhkka N* Der1 Der/Dimin
murjet V* IV Der3 Der/n
muiti
molsašuddi
moattes
mirkogeavaheaddji
mihtomearri
mielli G3
meahcceealáhus
loahppabargu
livnnetkantuvra
lihttar
lihkkosávaldat
lahttovuohta
kulturásahus
kulturfestivála
jaskesvuohta
interimstivra
idjadanbáiki
hytta
huikkas
gártá
gárddástallat V* IV Der3 Der/n
guovžabivdu
guovddášdoaimmahat
goikkádat
gilvvagárdesearvi
giellaášši
gieldit V* TV Der2 Actor
geavvat V* IV Der3 Der/n
geassit V* TV Der3 Der/n
geahčastat
fállat V* TV Der3 Der/n
filbmanásti
ealáhusguovddáš
eaiggáduššan
eahpečielggasvuohta
cabareta
báikedoallu
buolašceahkki
boraspireváttisvuohta
boazodutki
boazodoallohálddašeapmi
bearráigeahččanlávdegoddi
beaiveaviisa
badjeolmmái
čiŋahit V* TV Der2 Der/eapmi
čeabetbáddi
ása
ámmátolmmoš
álbmotčearda
váhnenguovttos
vuođus
vieljaguovttos
vearroeiseváldi
veahkaváldit V* TV Der3 Der/n
universitehtabuohcciviessu
sámisohka
sámekonferánsa
sámegielnamma
sykkeltrimmen
suohkanstivraáirras
sulla
sodji
seailut V* IV Der3 Der/n
ruhtaváttisvuohta
riikarevišuvdna
prošeaktaruhta
politihkkar
nissonáirras
nissonaviisa
namuhanvearra
máŋggabealat A* Der3 Der/vuohta
mátkkálaš
mánáidruhta
máilmmeviiddus N* Der1 Der/Dimin
máhttit V* TV Der2 Actor
musihkkavideo
muitofoanda
miššoneara
miljoneara
medisiidna
luoitit V* TV Der2 Actor
liseansa
liigegollu
laskat V* IV Der3 Der/n
l
kostyma
kaleandar
joavdat V* IV Der3 Der/n
jienastanproseanta
hálo
hupmat V* TV Der3 Der/n
heargelávdegoddi
headju A* Der3 Der/vuohta
gállogieddi
guossoheaddji
guolástangoddi
guoddalit V* TV Der2 Der/eapmi
gulaskuddanáigi
girkogáffe
girkobivttas
giellaossodat
generalčálli
gelbbolašvuođaloktet V* TV Der3 Der/n
geahččalanortnet
gaskadássi
fáddágirji
elliidsuodjaleaddji
ekstremista
eanavuovdinstivra
eanahálddahus
dutkanprográmma
duođaštit V* TV Der2 Der/eapmi
duodjeoahppu
dorvooahcci
doaibmaruhta
dieđihanáigi
cabare
báikkiolmmoš
báhppasuohkan
buollinčáskadeaddji
borra
boradit V* TV Der2 Der/eapmi
boazoorohat
boazodoallonissonolmmoš
beanavuodjin
bargofálaldat
bahávuohta
antropologa
anti-gena
750-klássa G3
1600-lohku
čáskadeaddji
čájáhuslatnja
čáhceskohter
čáhcedrag
čuojahanjoavku
čeavlái A* Der3 Der/vuohta
čakčafeastivála
ámmat
álgoálbmotjahki
álbmotregisttar
áhččerohkki
válgaortnet
válgalogahallan
váldohálddahus
váikkuhit V* TV Der2 Actor
váhnenfierpmádat
vuođđudit V* TV Der2 Actor
vuođđovuoigatvuohta
vuođđodiehtu
vuollánit V* IV Der2 Der/eapmi
vuolitdirektevra
vuodjit V* TV Der3 Der/n
verrát
vearrolistu
van
vajálduhttit V* TV Der2 Actor
tulka
sámiservodat
sámegielsátni
sámegieloahppi
sámeduodji
suohkanrádji
stállobákti
sohkasearvi
skuvlaášši
skutervuodjin
skuterláhttu
siidaoassi
seastit V* TV Der2 Actor
ráppár
ráhki
rábbetelefuvdna
ruvdnoprinsabárra
ruovtturiika
referánsajoavku
reahkavuodjin
rap
radiokanála
presideantaámmát
pedagoga
ovdu
olympiameašttir
olmmáivággelaš
olgodoaibma
oasseáigi
oappážagat
oahpahusdirektoráhtta
oadjoruhta
nuoraidsiida
norggameasttir
njuolgut V* TV Der2 Actor
njuohtat V* TV Der3 Der/n
njelješjoavku
nissonsearvi
muohtateáhter
mišuneara
mettar
láhčit V* TV Der2 Actor
láddi
luoddaneapmi
listoevttohus
liiku
kulturbiras
konsekveansa
kloavdna
keyboard
islam
investora
instrumeanta
informánta
heat
gávnnahit V* TV Der2 Der/eapmi
guolástanpolitihkka
guollefanas
gulahallanolmmoš
gielladutki
gielddaássi
gielddasámegiella
gielddadállu
geahččalanáigi
fylkkavearrokantuvra
filbmagoahti
filbmabargi
eatnogáddi
eastadandoaibma
eastadanbargu
eananvuovdinkantuvra
eanandoarggástus
ealáhusšiehtadus
eallinmokta
dáruiduhttináigi
dámpa
dállodoalli
dáiddabargu
dutkandepartementa
duodjeávnnas
duodjemárkan
duodjeealáhus
dubmet V* TV Der3 Der/n
doapma
deavdit V* TV Der3 Der/n
dearvvašvuođasuorgi
dearvvašvuođadirektoráhtta
báhčinčuoigan
báhčalit V* TV Der2 Der/eapmi
bronša
borgguhit V* TV Der2 Der/eapmi
boaittobealbáiki
bivdosearvi
bismá
bievlavuodjinlohpi
bearašolmmoš
1930-lohku
10-jahki
čađagaska
ássansadji
álásvuohta
válljenvejolašvuohta
váikkuhanfápmu
vuosttildit V* TV Der2 Actor
vuolgit V* IV Der3 Der/n
videofilbma
tv-ráidu
turistabivdu
testamenta
tempel
team
teaksta-tv
sáminuorra
sámi-dárru
sámeoahpahus
sámegákti
sámegielfálaldat
sálašjoavku
ságastit V* TV Der2 Der/eapmi
stivramiellahttu
stipeandaortnet
sosialkántuvra
soahkevuovdi
snowboard
smiehttat V* TV Der3 Der/n
skutervuoddji
skuohtta
sisdoalut
silbačeahppi
siidaoasus
sihkkelasti
seniordutki
sarri G3
ráppa
ruhtačoaggi
riikkaoassi
riggi
ribat
rehketdoalut
prinsa
politihkket V* IV Der3 Der/n
poastakantuvra
ovttasvástádus
ovttaláganvuohta
ovdánahttinministtar
ovddetbeaivi
olgoriikadepartemeanta
oallut V* TV Der2 Actor
nuppástuhttinbálká
nuoraidbargi
nisga
mánáidgárdemánná
mánáguovttos
musikála
musihkkasearvi
meašttirvuohta
mearreruhta
luonddubearráigeahčču
luhtehas
lohkanloatna
loddejeaddji
loahppavuorru
ladjohávla
kursadivat
konverterenprográmma
kollega
kabare
justisdepartementa
johtingeaidnu
johtalus
jahkemolsun
ipmi N* Der1 Der/Dimin
ilbmat V* IV Der3 Der/n
hálddahusriekti
hálddahushoavda
homsa
heargegilvvohallan
haddegoargŋut V* IV Der3 Der/n
gánddaguovttos
gánddaguovttis
guvllár
guvhllár
guovddášstivra
guovddášguovlu
gorsadállu
gonagasvuodjin
givssidit V* TV Der2 Actor
girkoministtar
gilvit V* TV Der3 Der/n
giellajoavku
gielladieđáhus
gielddaviessu
gielddapolitihkkár
gielddanjunuš
giehtagirji
geavat
geassádit V* IV Der2 Der/eapmi
fylkkadikkeválga
fuorrávuohta
filbmagilli
festiválajođiheaddji
falástallan
energiijaministtar
eanandoalloeanan
eanadoalut
ealáhusovddideapmi
ealgabivdiidsearvi
e-mail
duopmobeaivi
duodjesearvi
drama
doarjjanjuolggadus
dl
diehtosiida
deatnogáddi
crossa
básár
bálvaluskantuvra
buohtastahttit V* TV Der3 Der/n
boazopolitiijá
bivdonjuolggadus
biraslávdegoddi
bearašdepartemeanta
asttoáigi
analysa
allaskuvlladássi
allaoahppa
čuoigansearvi
čiežas
álgoáigi
ábiruvvá
vátnen
váldosisdoallu
váldoguovlu
váldofágabargu
vákšunpolitiijá
vuotnabivdi
vuolledáhpi
vuoittahallat V* IV Der2 Actor
virgealmmái
villaluossa
viidnegávpi
vearra
varris
trio
telefáksa
sáttaolmmoš
sámiášši
sámeráđđi
suorganit V* IV Der2 Der/eapmi
suohkanpolitihkkár
stáhtagirku
studieloatna
speallat V* TV Der2 Actor
sohkadeaivvadeapmi
skuvlahistorjá
skuvlaguovddáš
sigøynar
servodatdigaštallan
senior
ruđaheapme A* Attr Der3 Der/vuohta
ruhtaáššit
riikačiekčan
rihkkut V* TV Der3 Der/n
riddobellodat
prošeaktajoavku
provinsa
proavássuohkan
politijurista
poastakántuvra
ođđaláhka
ođđajagisárdni
ollašuhttit V* TV Der2 Actor
olggosaddi
oarjeriddu
oarjelsápmi
oahppoduođaštus
oahpahusfálaldat
oahpaheddjiidlihttu
oadjokantuvra
nuortajohtolat
nuoraidviessu
nuoraidjoavku
nuoraidbargu
njuovvanboazu
njoarostangilvu
niskkis
niiberávdi
mánnábearaš
máilmmenásti
máilmmemeašttirgilvu
musihkkabiras
multidáiddár
molsaeaktu
ministerráđđi
magisttar
láigoviessu
luossanjárga
lubmen
loatnakássa
lihkohisvuođabáiki
kronihkkačálli
kontineanta
komi
jávreguolli
juolludus
johtolatlihkohisvuohta
joatkkaskovlá
idjadit V* IV Der2 Der/eapmi
hámman
gávpesuođđan
gádjut V* TV Der3 Der/n
guovlluhoavda
gulaskuddancealkámuš
govva N* Der1 Der/Dimin
goasttideaddji
geatnegahttit V* TV Der2 Actor
geasseradio
geasseleaira
fárrengollu
fuođđolávdegoddi
fuolahus
fallehit V* TV Der2 Actor
etnomusihkka
eallinláhki
eahpesihkkarvuohta
dáluisit
dutkanbeaivi
duodjeoahpaheaddji
doarjjaohcan
data
bássa
báktesárgun
báhcci
bora
boazolohkan
boazodoallonuorra
boaittobealguovlu
bivdoskibir
bismačoahkkin
birasváttisvuohta
birasguovddáš
biebmoráhkadeapmi
bealleheagga
bealdodállu
bataljuvdna
bargobearráigeahčču
440-klássa G3
čižžeborasdávda
šiehtadit V* TV Der2 Der/eapmi
álkohola
ájanas
web-siidu
vásahus
válgabirri
váhkoloahppa
vuordit V* TV Der3 Der/n
vokalista
vihkket V* TV Der2 Actor
vearroruhta
veahkkebálvalus
veahkkebargu
veagalváldinášši
valáštallanráđđi
uhkádus
teakstadiehtu
sámepolitihkár
sámediggepolitihkkár
suodjalanguovlu
soffá G3
soahtešillju
skuvlanuorra
skuvlaluohkká
skuvlabiire
skohtersearvi
skohtergilvu
sisagaikun
servodatášši
ruovttusuohkan
ruovttobáiki
ruhtafápmu
ruhtadoallu
riekteášši
proteasta
prográmmaráidu
orohatovdaolmmoš
opmodathálddašeaddji
operatiivavuogádat
olmmošjoavku
ollašuvvat V* IV Der3 Der/n
olgokonsearta
oktasašguohtuneanan
oapmedoallu
oanehisfilbma
oahpahusdepartementa
njuovvanáigodat
nissonbáhppa
nealgudit V* TV Der2 Der/eapmi
narkotihkkageavaheapmi
nammačoagginakšuvdna
nammalassi
máttarváhnen
musihkkasuorgi
molsut V* TV Der2 Actor
mohtorsyhkkel
mielduopmár
maŋŋonit V* IV Der2 Der/eapmi
marathon
luondduresursa
luondduealáhus
luomečoaggi
luoikat V* TV Der3 Der/n
leanastivra
lassediehtu
konstitueret V* TV Der3 Der/n
koansta
jávrebivdu
jávkkus
jearrat V* TV Der2 Actor
illustrašuvdna
hálddašanriekti
hommet
homma
hehttet V* TV Der3 Der/n
heargeeaiggát
headjaviessu
gávpotoassi
gámasuoidni
gáhkkorčorru
guvllárláhka
guovttegielatruhta
guovttegielalašruhta
guovlluolmmoš
guollelihkku
guolban
gudnibálkkašupmi
goden
goddinlohpi
giđabealle
gielddastivraáirras
gielddahálddahus
geainnus
geaidnobargu
filbmenbargu
eanadoallodepartementa
eallináigi
eahketbeaivi
dáiddaduojár
dáiddaallaskuvlla
dáhpahuvva
dragrace
doarrut V* TV Der2 Actor
diŋgojeaddji
dihtorčeahppi
dihtorgeavaheaddji
dihtorfitnodat
deavdit V* TV Der2 Actor
dearvvasvuođabálvalus
davvisápmelaš
camp
báskár
bárdnemánná
bálkálasáhus
buorremuddu
bohccovarra
boazosuoládeapmi
boazodoallolávdegoddi
boastuvuohta
boastovuohta
boastanummar
beassášfeastivála
beaggi
barggaheaddji
backflip
autoritehta
čoaggit V* TV Der3 Der/n
álddis
ájagohppi
áiddobealli
zapatista
válgalohpádus
vuosttaldit V* TV Der2 Der/eapmi
vuoruhanlistu
vuolidit V* TV Der2 Der/eapmi
vuojadit V* IV Der2 Der/eapmi
valáštallanjoavku
urbán
unnitlohkoálbmot
turnusdoavttir
teáhterviessu
tema
telefunnummar
sámiráđđi
sámeálbmotbeaivi
sámeossodat
sálašmearri
sáhkavuorru G3
sáddenrusttet
suomabealli
suodjalusčiekči
spiidnedávda
skuvlaossodat
siskkoš
sisaoastinlávdegoddi
sisafárren
siidadoallu
sihkkelastin
sigára
servvodatviessu
sensor
ráfišiehtadus
ruovttugiella
ruhtaskeaŋka
románsa
rogganlohpi
riikaarena
riidogaskaoapmi
rahpandoallu
preassafriddjavuohta
persuvdna
penšuvdnaortnet
ođasášši
ovttasbargoorgána
ovddádusbellodat
ovddidit V* TV Der2 Actor
ovdasiidu
oppalašvuohta
oktováhnen
oktovuohta
oasseprográmma
oainnáhus
oahpponeavvodilli
oahppodilli
nuortanásti
nominašuvdnalávdegoddi
nominašunlávdegoddi
njuovvanroassu
nissonvealaheapmi
niská
nazista
nana-festivála
mátkestipeanda
máilbmeviiddus N* Der1 Der/Dimin
musihkkakorpsa
muitosátni
miidna
mieldelahttu
mediamáilbmi
majestehta
láttošluohkká
lágastit V* IV Der2 Der/eapmi
luonddugáhttenguovlu
luohtehahttivuohta
kulturplána
kulturmáhttu
kodatabealla G3
katekehtta
kapihttal
journalistabálkkašupmi
johttipokála
johkagiera
jietnageavaheapmi
jahkemolsašupmi
gártat V* IV Der3 Der/n
gárrenávnnas
gáresavvon
gáigi
gádjunhelikopter
guovddášlihttu
guollegilvu
govvenapparáhtta
goltá
gollečoaltu
gollat V* IV Der3 Der/n
golfasearvi
goaivu
girkobiellu G3
gillát V* TV Der2 Actor
giitevaš A* Der3 Der/vuohta
giellaoahppu
giellagáhtten
gielddastivrraáirras
gieldastivra
geahpedit V* TV Der2 Der/eapmi
gaskamearri
fástadoavttir
fápmoolmmoš
fágaplána
fágagirjjálašvuohta
fágaduopmár
fylkkačálli
fylkkaráđđeolmmái
friddjagirku
fearan
elliidgáhttet V* TV Der3 Der/n
eamiálbmotsona
eamiálbmotjoavku
eallinvásáhus
eaiggáduššanriekti
dákteriggi
duvdni
dovddastit V* TV Der2 Der/eapmi
dollasadji
doarggástus
divaštallat V* TV Der3 Der/n
diehtti
dearvvašvuođafálaldat
deaksta
dadjanvuohki
buollinčaskadeaddji
buohtastahttit V* TV Der2 Actor
borgguhit V* TV Der2 Actor
boazosuolaášši
boazodoaluhálddahus
bivdolohpi
bivdinguovlu
birasgáhttenorganisašuvdna
birasbargi
benne
bearri N* Der1 Der/Dimin
bearašipmilbálvalus
beallevirgi
aviisačálus
aspiránta
adv
šállobuhtadus
čáhcecrossa
čuovggas
čohkat V* TV Der2 Actor
šearbma
čakčanjuovvan
áššegieđahallan
árvoháhkka
álgoálbmotorganisašuvdna
álgoálbmotjoavku
áhtti
Östersund
várálaš A* Der3 Der/vuohta
váidalit V* TV Der2 Der/eapmi
váibbat
vuoigatvuođadigaštallan
vulkána
viidnevuovdi
viggat V* IV Der3 Der/n
vearrogáibideaddji
veaddi
unnivuohta
turismafitnodat
teáhterallaskuvla
sámediggeláhka
suonjardit V* IV Der2 Der/eapmi
stuoraviellja
sona
soarvestohpu
smávvamánná
skuvlaeiseváldi
sitáhta
searvegotteviessu
salla-Mari
rávgoš-teáhter
rávesolbmuidoahppu
ráhpa
ruoššareabbá
ruovttosiidu
ruossut V* TV Der2 Actor
ruhtadit V* TV Der2 Der/eapmi
rockajoavku
riita
riidoášši
riekteipmárdus
reabbáearri
reabbábivdu
presideantaválga
preassadiehtu
politiijaduođaštus
politeaddji
ovttastahttit V* TV Der2 Actor
ovttaskasolmmoš
ovddešáigi
olgoipmilbálvalus
